strategy_mode,config,total_trades,wins,losses,win_rate_pct,total_pl,final_equity,return_pct,db_path,risk_pct,sl_pips,tp_pips,daily_dd_pct
FULL,FULL_R0.01_SL5_TP10_DD1,2975,1025,1950,34.45,9851.96,19851.96,98.52,backtest_results\FULL_R0_01_SL5_TP10_DD1.db,0.01,5,10,1
FULL,FULL_R0.01_SL5_TP10_DD2,3837,1330,2507,34.66,20840.97,30840.97,208.41,backtest_results\FULL_R0_01_SL5_TP10_DD2.db,0.01,5,10,2
FULL,FULL_R0.01_SL5_TP10_DD3,4253,1450,2803,34.09,6961.83,16961.83,69.62,backtest_results\FULL_R0_01_SL5_TP10_DD3.db,0.01,5,10,3
FULL,FULL_R0.01_SL5_TP10_DD4,4488,1525,2963,33.98,5003.44,15003.44,50.03,backtest_results\FULL_R0_01_SL5_TP10_DD4.db,0.01,5,10,4
FULL,FULL_R0.01_SL5_TP10_DD5,4595,1565,3030,34.06,6893.53,16893.53,68.94,backtest_results\FULL_R0_01_SL5_TP10_DD5.db,0.01,5,10,5
FULL,FULL_R0.01_SL5_TP15_DD1,2781,838,1943,30.13,2475.08,12475.08,24.75,backtest_results\FULL_R0_01_SL5_TP15_DD1.db,0.01,5,15,1
FULL,FULL_R0.01_SL5_TP15_DD2,3579,1107,2472,30.93,7795.08,17795.08,77.95,backtest_results\FULL_R0_01_SL5_TP15_DD2.db,0.01,5,15,2
FULL,FULL_R0.01_SL5_TP15_DD3,3993,1221,2772,30.58,223.24,10223.24,2.23,backtest_results\FULL_R0_01_SL5_TP15_DD3.db,0.01,5,15,3
FULL,FULL_R0.01_SL5_TP15_DD4,4247,1284,2963,30.23,-4961.7,5038.3,-49.62,backtest_results\FULL_R0_01_SL5_TP15_DD4.db,0.01,5,15,4
FULL,FULL_R0.01_SL5_TP15_DD5,4365,1330,3035,30.47,-3672.49,6327.51,-36.72,backtest_results\FULL_R0_01_SL5_TP15_DD5.db,0.01,5,15,5
FULL,FULL_R0.01_SL5_TP20_DD1,2490,682,1808,27.39,7522.6,17522.6,75.23,backtest_results\FULL_R0_01_SL5_TP20_DD1.db,0.01,5,20,1
FULL,FULL_R0.01_SL5_TP20_DD2,3281,928,2353,28.28,12667.47,22667.47,126.67,backtest_results\FULL_R0_01_SL5_TP20_DD2.db,0.01,5,20,2
FULL,FULL_R0.01_SL5_TP20_DD3,3676,1022,2654,27.8,-216.84,9783.16,-2.17,backtest_results\FULL_R0_01_SL5_TP20_DD3.db,0.01,5,20,3
FULL,FULL_R0.01_SL5_TP20_DD4,3933,1099,2834,27.94,-1655.66,8344.34,-16.56,backtest_results\FULL_R0_01_SL5_TP20_DD4.db,0.01,5,20,4
FULL,FULL_R0.01_SL5_TP20_DD5,4066,1149,2917,28.26,194.4,10194.4,1.94,backtest_results\FULL_R0_01_SL5_TP20_DD5.db,0.01,5,20,5
FULL,FULL_R0.01_SL5_TP25_DD1,2262,541,1721,23.92,495.27,10495.27,4.95,backtest_results\FULL_R0_01_SL5_TP25_DD1.db,0.01,5,25,1
FULL,FULL_R0.01_SL5_TP25_DD2,3012,756,2256,25.1,502.56,10502.56,5.03,backtest_results\FULL_R0_01_SL5_TP25_DD2.db,0.01,5,25,2
FULL,FULL_R0.01_SL5_TP25_DD3,3365,829,2536,24.64,-6368.1,3631.9,-63.68,backtest_results\FULL_R0_01_SL5_TP25_DD3.db,0.01,5,25,3
